80;101;87;79;89;22;101;86;9;65;68;30;82;77;64;101;83;90;93;30;60;36;69;75;83;93;74;9;99;60;98;79;74;75;95;78;12;55;53;71;91;101;76;83;73;62;66;26;70;76;89;101;87;14;85;101;84;83;77;61;50;86;72;80;75;84;82;85;83;87;56;73;93;78;84;87;80;95;101;101;79;84;48;60;75;77;80;72;88;84;24;89;73;91;101;78;9;86;73;91;101;86;72;85;101;71;77;99;89;84;82;66;77;71;50;70;79;70;79;88;81;83;87;42;101;64;83;84;68;84;66;84;85;86;65;80;75;84;75;80;73;76;71;98;81;99;101;84;85;83;83;101;83;67;101;73;68;92;85;85;73;77;84;85;82;101;87;84;101;101;40;56;101;80;101;8;101;42;79;63;57;70;78;56;99;72;9;85;60;51;72;55;80;101;87;101;85;87;71;101;83;85;65;88;55;99;87;79;80;68;71;99;78;94;66;88;84;84;77;84;88;85;64;81;70;76;101;96;77;79;82;52;86;84;82;74;101;78;67;59;87;67;101;59;76;69;101;81;101;86;89;74;47;51;92;101;84;76;56;101;29;93;72;86;85;28;101;81;101;101;81;44;23;76;26;85;80;86;91;5;69;70;19;83;44;59;90;78;68;18;82;83;80;101;85;101;92;91;92;90;81;86;71;84;83;87;83;101;67;72;75;70;67;66;101;101;2;65;81;69;2;85;99;72;70;80;67;82;78;68;84;81;89;85;101;86;73;71;74;92;74;81;59;79;89;74;75;75;82;75;101;101;75;71;82;72;5;89;101;96;66;78;90;81;101;84;83;87;60;79;72;81;101;64;77;83;2;85;80;82;82;70;88;69;70;81;86;81;87;101;101;80;101;81;92;84;89;76;86;96;56;61;19;67;81;58;69;64;101;85;88;101;88;101;81;101;85;66;82;79;72;64;81;38;84;40;63;101;80;70;70;68;80;82;77;75;53;81;69;2;5;59;81;84;89;86;86;78;80;6;81;101;94;81;78;82;32;57;87;30;90;79;73;80;70;86;67;69;71;101;81;101;101;72;84;57;98;56;82;101;98;101;63;74;101;60;96;76;45;32;78;78;76;76;83;96;85;84;66;101;70;86;43;75;89;67;68;81;101;79;101;24;55;79;89;98;64;63;85;73;85;75;86;99;74;87;90;79;77;85;71;64;64;93;101;71;98;101;76;78;93;61;61;52;85;62;77;80;86;79;72;71;51;64;2;55;85;87;72;82;77;70;80;60;89;77;78;66;81;82;70;79;89;101;86;86;87;69;82;97;101;94;69;76;71;55;8;65;67;83;71;78;84;43;84;70;84;80;76;2;67;73;101;76;86;96;60;79;56;76;71;92;92;74;83;71;56;80;77;64;87;101;91;75;73;85;68;61;79;76;87;77;87;101;94;81;84;85;60;78;73;80;81;101;86;101;86;87;5;80;1;92;67;101;59;79;91;77;82;88;101;73;94;44;101;68;98;77;68;48;80;63;79;56;63;73;76;55;60;60;84;66;81;101;84;78;70;2;71;73;61;84;79;59;38;66;80;85;47;85;67;64;74;45;79;80;50;101;65;87;81;82;79;86;79;96;86;77;59;82;101;84;69;77;95;77;62;79;81;62;101;86;67;83;86;52;74;86;2;77;84;87;84;81;76;63;81;83;70;83;55;78;67;85;78;58;63;56;79;81;86;70;81;21;81;85;99;86;63;57;80;30;73;88;71;88;90;80;82;72;9;63;69;86;25;69;101;74;78;67;78;36;91;81;81;101;101;65;57;66;53;83;96;9;81;80;63;89;82;85;82;101;91;64;13;57;71;14;83;95;86;80;70;82;66;76;74;95;72;72;62;24;77;81;60;78;86;101;80;75;82;78;101;85;75;17;64;82;82;72;87;74;72;59;79;86;100;33;10;85;87;69;101;71;55;56;60;73;86;92;101;77;79;57;78;71;66;79;98;101;71;76;83;80;86;79;68;86;81;89;60;70;101;59;71;67;85;84;67;74;80;83;62;85;51;101;71;75;84;69;77;86;93;87;101;84;97;91;79;77;76;85;101;77;65;86;101;99;73;79;42;81;72;89;74;87;97;84;74;57;77;64;81;73;59;79;66;75;83;101;68;101;85;14;56;101;81;35;86;90;75;83;79;66;101;88;34;83;75;68;76;79;81;65;87;67;52;72;27;42;101;86;87;58;76;87;81;85;90;101;75;101;101;25;93;77;71;48;85;83
67;90;69;85;75;15;40;82;96;74;76;91;78;64;82;78;86;97;83;67;70;61;86;93;83;90;77;101;73;82;71;84;84;72;10;6;96;101;80;83;76;83;86;39;78;9;61;80;31;98;81;66;39;101;77;83;74;86;67;86;61;79;58;71;84;86;74;72;81;72;78;84;75;82;73;76;75;58;81;95;99;91;69;101;85;74;97;101;78;85;85;76;73;87;94;89;78;57;77;80;78;69;74;97;83;97;84;101;81;91;64;61;79;67;101;87;77;64;63;95;97;85;73;78;45;101;83;93;79;67;63;79;101;64;52;47;87;2;58;59;62;82;85;87;70;99;67;77;82;67;66;79;91;85;95;70;101;77;89;77;84;84;77;86;79;81;96;73;74;82;101;74;73;101;75;70;5;67;72;88;61;55;88;84;85;54;81;79;95;80;70;71;70;84;55;84;77;60;74;75;68;83;86;88;80;72;13;84;78;73;89;68;76;95;65;101;88;62;87;73;68;5;70;78;101;86;85;85;72;78;80;86;33;77;84;70;90;85;89;80;83;86;101;86;87;79;101;74;77;80;5;67;74;89;90;84;83;91;87;86;69;84;78;89;78;94;69;78;101;76;84;75;85;78;72;77;71;80;83;71;81;69;84;43;57;80;78;73;87;64;87;60;85;85;85;71;75;69;69;95;75;75;80;86;97;88;85;78;75;84;101;88;79;52;80;57;89;71;88;91;79;60;55;73;70;88;90;78;65;68;85;101;71;76;67;101;94;100;71;79;29;88;91;96;66;73;71;70;82;81;86;86;88;6;36;82;85;92;88;81;67;55;90;61;99;85;65;46;76;78;101;80;85;85;84;51;75;54;81;66;75;64;78;89;91;71;78;88;81;88;69;98;87;78;81;61;80;85;72;92;80;79;49;67;60;80;96;84;80;84;76;91;59;92;87;76;79;81;80;81;95;58;65;100;68;75;89;85;88;87;38;87;66;91;89;88;88;101;67;66;86;94;59;81;44;80;82;29;91;35;78;83;96;85;70;62;67;79;81;79;80;83;2;73;77;91;75;2;72;80;74;85;65;78;66;92;84;75;91;83;99;71;59;76;85;12;42;86;73;101;73;96;79;75;79;92;43;81;67;84;101;69;5;78;86;79;89;72;81;84;85;84;68;66;63;101;81;86;65;80;77;96;85;77;34;69;61;101;73;47;83;57;81;96;81;83;65;78;19;78;91;101;84;78;72;87;85;49;62;73;101;77;77;2;71;101;81;82;87;72;79;82;87;83;82;89;87;3;74;71;77;56;79;75;53;82;59;64;101;74;84;85;72;86;101;92;100;73;81;72;2;99;65;28;5;72;84;101;78;83;80;44;80;80;81;80;78;83;63;40;91;64;64;101;89;76;70;82;78;79;61;85;101;89;92;96;80;101;83;75;79;88;83;60;83;83;81;95;48;85;74;89;80;70;85;101;62;77;5;52;84;101;101;72;35;88;82;69;81;73;71;82;2;89;89;93;74;89;73;78;57;83;78;87;73;69;101;78;86;88;78;22;80;84;77;101;83;96;71;67;79;60;87;91;84;101;101;78;95;77;33;101;78;76;53;82;82;82;80;95;90;74;74;75;37;8;84;72;70;88;80;89;78;67;73;85;101;83;77;90;90;94;76;66;91;76;71;59;86;66;86;15;84;66;93;4;70;75;81;56;65;101;83;101;79;85;94;86;80;87;82;96;67;78;69;77;76;84;64;78;68;99;93;79;25;88;77;88;55;82;59;81;101;51;62;80;73;71;78;63;77;76;76;65;88;61;87;59;17;73;3;36;62;91;74;52;76;76;66;77;80;79;88;72;78;84;66;45;85;28;84;94;81;86;80;89;2;76;101;6;88;84;78;87;72;72;101;72;87;77;59;80;85;73;84;86;73;93;79;67;61;79;79;75;96;101;86;87;89;76;78;96;71;74;72;98;75;81;83;85;2;86;101;64;74;76;4;62;79;88;74;95;95;101;85;61;80;30;5;64;86;74;101;78;80;74;86;55;76;84;81;70;90;83;76;71;70;78;50;85;101;76;48;91;63;81;31;83;94;96;89;51;71;64;79;63;78;2;71;86;78;88;86;64;85;83;96;84;90;64;97;65;75;96;101;71;75;84;78;79;66;81;83;3;3;78;91;83;76;85;88;73;72;84;74;83;95;81;87;101;95;80;78;69;101;97;74;59;96;83;55;86;89;69;65;58;59;74;74;71;83;84;96;101;87;85;69;66;79;101
66;73;85;82;101;74;73;89;101;78;83;101;83;82;79;90;83;82;85;68;65;36;80;101;64;84;83;101;66;83;75;73;85;101;78;74;78;101;62;86;94;66;75;82;44;101;94;7;82;101;62;101;82;74;87;72;86;73;26;75;92;91;81;92;45;101;90;55;75;92;77;85;82;80;84;63;82;76;74;86;87;80;101;87;101;76;82;75;79;81;86;66;2;77;82;94;39;90;101;77;84;82;82;60;88;83;101;82;69;77;80;71;83;70;60;77;76;84;60;88;99;87;75;97;77;86;68;39;101;9;100;91;74;86;67;96;15;80;83;86;23;80;87;67;101;101;100;101;73;84;68;82;82;84;69;86;80;82;80;42;84;79;51;82;85;58;87;87;82;88;79;96;72;86;76;86;85;80;57;72;101;81;90;75;101;78;86;85;83;66;96;88;77;81;101;79;2;65;36;84;101;75;101;101;82;80;82;3;86;57;67;77;77;99;66;101;81;96;79;96;83;61;60;81;87;101;100;75;87;74;5;82;100;77;77;101;67;86;85;77;88;91;82;74;73;97;82;32;31;66;84;2;84;88;62;86;76;85;3;77;74;71;74;89;86;77;63;73;76;91;86;69;74;72;99;90;75;79;85;83;81;81;88;82;86;89;80;93;69;84;64;83;33;66;98;81;81;87;79;89;80;72;79;81;81;76;70;78;86;66;86;73;89;93;66;89;98;100;61;83;78;88;80;3;81;76;57;101;94;99;82;70;87;92;100;87;85;80;73;51;67;89;87;73;24;96;71;74;81;53;84;90;87;77;84;98;85;84;84;75;82;74;49;2;72;77;76;89;67;76;82;90;87;86;83;79;63;88;78;87;91;56;73;69;101;87;72;31;101;77;78;101;8;82;72;71;91;80;61;81;75;101;94;93;86;83;73;82;61;80;86;86;86;74;88;65;78;76;5;77;82;69;66;86;96;81;85;85;101;3;31;85;5;83;84;81;84;101;87;78;83;45;61;74;87;82;81;90;82;83;80;86;62;72;74;80;73;91;90;91;86;84;76;31;76;88;83;52;2;82;3;101;57;87;86;69;86;83;98;101;84;101;98;76;71;99;68;84;68;81;58;63;80;89;60;72;66;79;85;83;86;90;81;63;96;86;79;101;101;86;71;73;50;99;77;82;79;47;76;62;75;81;101;89;82;59;87;86;76;80;68;71;63;72;82;72;100;65;79;83;83;80;47;71;60;79;46;101;69;101;72;70;97;94;76;2;90;90;79;66;85;80;3;86;71;85;85;70;78;83;75;99;70;87;78;83;90;47;5;85;84;85;3;80;81;84;71;81;101;86;83;82;55;67;41;74;86;92;75;50;79;82;73;59;99;62;82;79;2;96;91;91;62;101;84;78;73;82;85;85;88;101;95;93;78;83;80;86;90;86;80;93;101;96;81;101;60;101;70;101;76;80;73;71;94;71;101;76;65;66;75;87;90;83;83;78;75;66;101;101;84;66;91;89;82;85;66;101;100;71;70;89;80;59;84;94;101;65;3;93;71;85;71;101;63;21;101;101;78;98;69;3;101;78;101;100;5;55;83;46;85;76;78;89;81;79;64;52;84;83;80;88;63;79;70;66;85;65;84;62;5;72;80;77;79;83;80;77;86;65;78;81;76;64;101;57;66;83;101;80;55;74;58;75;78;101;65;82;72;91;82;69;81;89;94;85;94;79;93;25;72;93;90;72;89;85;53;70;55;81;44;84;78;78;82;81;58;92;74;79;101;101;72;71;47;100;82;101;78;85;70;91;15;101;86;93;83;91;5;96;85;84;94;77;46;84;78;75;82;71;101;72;69;84;80;84;101;88;75;81;74;84;77;79;81;43;88;16;101;86;5;79;77;80;34;43;84;2;96;69;82;100;83;67;65;67;83;94;83;85;67;65;72;79;45;101;80;83;90;101;84;83;79;77;81;88;86;14;101;78;98;72;81;78;45;100;21;85;85;101;83;78;91;83;59;87;70;85;66;91;81;101;75;55;73;72;76;99;82;73;86;61;93;100;85;61;93;71;87;72;30;84;68;63;74;93;101;83;13;78;83;83;77;76;77;83;70;81;101;61;74;95;5;82;80;83;9;92;87;95;67;80;82;88;66;95;84;70;66;60;75;76;72;85;82;68;101;79;70;101;101;85;86;79;88;81;5;85;72;80;101;56;65;86;75;53;45;74;3;80;85;78;101;82;89;84;80;59;75;75;83;81;76;71;85;86;3;74;80;81
77;39;52;88;78;67;75;84;83;76;101;85;93;5;70;90;81;63;76;101;67;49;101;84;78;75;84;84;99;69;78;95;59;101;84;91;95;70;85;86;78;80;82;79;85;78;80;87;81;101;77;75;89;86;87;69;59;86;75;42;83;94;65;75;37;81;58;63;73;71;84;76;89;81;81;88;24;84;75;85;62;82;83;75;84;78;81;24;89;89;101;70;84;101;86;80;86;98;84;63;87;95;70;79;84;70;77;85;90;83;95;101;67;86;101;64;93;82;7;67;78;86;75;78;62;73;65;86;91;95;88;86;97;100;74;82;78;69;85;76;83;88;101;70;2;82;29;83;78;77;73;84;49;95;80;55;75;53;95;75;72;79;75;5;75;79;84;80;43;83;89;60;85;71;93;76;76;79;87;69;86;79;85;76;58;23;84;101;69;75;73;79;88;2;88;77;48;82;79;79;83;71;46;32;74;96;75;86;69;67;101;86;75;41;83;89;84;88;78;71;82;84;99;79;83;87;57;83;81;97;70;71;48;65;79;64;60;82;101;85;55;82;41;71;83;71;101;69;101;80;88;82;62;79;4;54;81;86;76;96;40;3;90;81;84;36;53;83;66;88;69;78;101;98;91;78;73;99;82;28;84;99;88;71;85;73;92;66;80;84;72;87;78;87;90;77;101;91;101;83;101;101;80;66;83;68;99;81;73;82;101;87;88;78;85;83;67;76;79;78;83;84;66;85;65;79;73;86;67;78;49;70;87;95;75;85;76;87;101;77;85;5;89;87;33;75;81;84;77;67;101;79;75;79;55;80;89;101;63;10;84;101;87;95;5;52;79;82;85;82;78;87;101;70;82;101;86;91;101;70;91;80;56;58;83;88;101;78;78;5;101;39;101;65;81;86;2;37;67;74;73;73;86;81;101;82;92;64;84;72;80;79;2;3;71;83;3;91;54;82;72;66;94;88;92;86;69;77;52;61;100;87;5;86;58;78;78;72;31;96;88;95;77;85;101;5;98;88;67;101;60;89;82;80;88;65;84;85;91;84;86;81;92;85;12;84;71;78;93;78;101;82;80;66;54;91;85;72;79;75;101;77;82;83;21;75;5;80;67;92;98;101;95;72;86;92;76;54;81;101;98;91;67;3;82;87;88;101;85;66;101;81;89;71;3;86;83;85;5;78;71;77;101;82;85;94;64;65;80;88;83;84;76;75;95;76;70;97;83;80;79;101;72;78;78;98;79;80;2;82;90;85;65;101;80;85;62;35;82;76;80;82;54;88;100;76;101;75;97;81;35;83;77;83;87;82;85;99;93;75;5;101;62;76;57;79;74;84;86;67;90;83;84;81;26;89;69;57;87;82;87;77;74;79;101;82;90;79;69;87;64;91;76;83;80;74;6;86;95;84;80;76;78;75;85;78;79;76;92;100;86;58;69;101;76;5;74;79;88;85;84;101;87;101;16;84;64;6;80;90;64;85;47;86;66;83;77;74;84;88;90;84;67;76;79;24;79;51;81;87;81;81;62;87;84;85;18;84;82;84;79;85;62;85;75;79;87;83;29;9;86;85;68;80;68;85;64;14;83;65;101;82;89;83;101;62;67;101;27;84;81;67;78;70;86;79;72;80;87;84;86;73;91;60;62;79;80;78;2;88;83;89;87;61;19;92;69;89;101;60;86;78;83;59;79;79;82;53;73;94;101;101;85;61;18;59;84;86;75;45;85;90;52;77;73;79;51;87;92;77;79;78;68;76;90;90;85;62;76;83;64;83;79;79;68;80;88;87;84;68;101;77;93;83;74;67;85;81;86;83;85;82;5;85;83;79;80;53;101;81;80;89;86;68;88;32;61;85;85;86;79;67;87;66;80;37;23;101;101;62;78;70;97;63;93;68;83;83;86;98;58;70;101;81;60;60;73;78;85;81;38;82;94;73;84;84;73;5;78;71;96;83;85;84;81;77;87;83;3;73;87;84;92;85;76;89;65;97;68;85;80;71;63;75;73;86;80;90;84;101;100;101;81;83;84;80;84;87;84;79;77;86;87;69;71;81;71;51;64;91;83;88;81;73;66;88;99;98;35;68;69;86;97;101;71;65;90;101;65;79;69;90;3;85;82;79;76;94;36;90;101;76;86;72;63;87;83;68;66;70;96;81;71;68;66;79;90;78;86;81;87;89;82;85;76;69;59;3;101;101;78;71;45;84;58;85;59;83;96;81;83;62;45;85;82;77;90;84;37;87;83;48;101;55;70;75;72;84;57;61
86;37;94;84;55;73;101;91;72;23;89;73;98;100;77;101;73;96;75;99;101;87;101;96;99;69;86;71;82;101;75;80;61;59;68;84;83;63;89;80;52;81;76;88;80;86;83;81;53;79;93;90;89;86;48;95;86;84;82;68;23;66;81;85;61;57;39;84;101;78;89;81;101;66;87;84;16;89;71;76;78;94;86;87;25;80;84;81;68;101;84;79;86;96;56;86;85;76;83;99;92;101;75;82;67;89;91;66;82;79;7;63;78;101;100;101;75;101;77;79;51;96;67;59;74;77;84;101;84;25;81;84;84;82;51;81;10;22;87;76;101;82;24;77;72;77;82;48;83;72;74;69;101;95;76;80;79;79;86;85;86;53;83;76;86;84;87;77;87;101;81;3;80;87;60;101;96;3;86;84;21;75;89;80;85;78;79;87;69;67;81;87;101;79;85;75;88;81;78;81;53;73;91;101;59;92;66;78;78;85;87;90;98;26;91;81;87;49;42;101;73;85;80;89;101;79;80;81;81;101;70;30;101;71;32;89;101;82;85;77;71;82;71;93;101;64;101;79;73;72;87;86;87;81;78;82;77;86;70;101;10;86;52;86;84;77;82;28;37;76;86;80;82;89;85;46;76;92;77;78;83;49;84;42;3;52;87;101;49;81;71;36;42;67;71;89;96;73;92;74;89;75;84;80;84;83;51;85;91;64;85;85;86;97;81;58;71;85;101;73;95;87;89;97;51;74;62;74;79;86;85;75;87;74;85;65;91;89;16;90;84;66;63;23;85;101;88;85;81;6;80;75;84;74;64;62;101;71;94;80;89;3;20;88;62;85;79;85;66;78;94;80;77;84;70;42;82;82;101;79;87;83;71;82;66;97;90;45;86;78;82;101;82;101;86;79;81;87;83;86;51;77;35;89;67;98;63;68;89;86;89;63;75;80;70;87;101;89;76;83;85;90;86;79;91;35;74;32;81;70;101;101;74;86;22;82;100;86;68;84;71;69;85;87;65;79;37;101;87;87;74;85;77;87;68;78;69;95;79;88;74;83;83;87;85;91;26;78;71;78;86;91;72;84;80;83;84;72;59;72;101;80;87;40;95;101;86;8;77;99;90;101;90;96;84;36;54;58;79;87;70;101;88;87;85;90;93;86;86;101;48;101;101;80;83;101;78;101;77;63;70;87;60;101;86;72;78;76;55;86;82;57;82;87;78;91;75;80;49;101;72;90;71;67;12;84;82;77;86;101;43;74;85;86;88;95;11;72;85;101;17;101;57;80;86;76;61;64;87;82;77;75;61;82;87;75;100;101;82;88;58;87;73;3;101;75;75;101;90;84;74;50;84;31;90;101;77;92;82;96;83;75;71;81;45;76;101;85;101;70;78;65;89;97;68;88;76;85;82;80;72;62;3;88;50;79;80;59;81;54;82;82;80;80;101;84;83;77;85;76;82;77;39;62;85;66;73;101;68;73;101;101;85;65;81;101;97;101;79;82;101;74;75;95;81;98;83;75;79;55;95;3;67;77;74;70;76;71;77;49;90;69;82;97;76;95;89;57;70;83;101;101;84;86;76;88;60;71;101;90;81;86;101;3;68;74;65;83;75;82;76;84;81;55;76;85;101;81;82;81;82;83;85;78;84;101;86;75;24;85;67;73;80;13;77;101;17;101;91;89;55;74;91;85;101;87;82;59;86;39;80;66;80;80;35;79;81;68;83;91;66;86;87;68;68;77;3;84;76;82;73;55;80;77;68;3;101;92;73;61;42;85;101;53;78;82;76;83;100;82;101;75;79;101;72;68;80;56;82;101;87;101;84;84;79;94;100;87;89;92;80;88;83;47;90;78;85;76;85;51;78;101;93;74;81;76;84;84;77;79;76;84;77;88;76;86;51;101;96;80;68;70;82;75;82;71;101;74;78;82;64;74;88;76;80;3;83;95;85;81;82;75;73;77;70;81;75;91;85;70;66;85;66;78;56;85;69;70;101;86;3;76;72;81;83;24;70;79;101;89;78;79;76;64;76;101;48;86;70;49;60;79;74;78;75;81;78;101;82;74;101;68;87;82;87;97;84;77;81;62;100;66;88;77;74;71;66;83;71;101;87;92;86;80;57;90;77;97;92;58;49;12;101;91;82;77;85;101;59;53;80;101;88;88;78;63;46;101;101;68;79;96;85;83;86;75;37;72;101;80;83;81;42;76;88;70;81;82;76;62;60;83;63;86;83;85;96;101;76;44;74;78;85;44;86;70;62;89;86;96
81;101;71;5;83;60;68;73;83;73;84;76;59;64;83;82;74;45;86;73;74;41;85;85;90;85;51;96;85;72;90;76;88;79;88;81;85;77;86;68;89;74;26;43;99;97;97;100;66;70;79;72;91;90;81;94;100;82;69;84;60;73;77;97;81;82;74;68;84;61;73;80;101;101;82;93;101;93;92;86;49;101;101;92;101;99;76;83;83;79;75;101;79;69;67;68;90;85;96;89;78;90;25;85;83;95;70;86;41;71;72;84;87;71;65;66;76;79;86;101;75;73;73;101;84;86;71;8;92;79;67;85;98;69;78;11;76;86;85;78;55;101;101;101;76;76;82;77;91;68;87;73;85;83;71;79;83;69;84;63;85;87;62;101;66;84;74;75;77;72;80;81;60;83;36;101;70;79;69;65;79;80;101;61;98;86;84;90;84;85;83;83;81;69;74;100;92;52;82;82;81;85;82;101;84;70;57;89;65;50;94;86;91;80;64;101;81;90;87;101;83;72;83;66;84;68;70;99;85;86;85;19;45;73;69;86;76;63;64;81;86;94;88;80;77;51;73;63;101;74;19;101;79;66;78;76;81;51;95;76;62;81;101;90;86;78;79;89;79;85;93;101;50;82;88;78;87;85;68;74;72;84;70;87;101;69;88;64;84;73;79;77;79;75;70;84;57;82;80;5;80;69;76;89;76;101;63;89;78;81;83;52;78;80;81;86;86;88;81;54;85;79;85;95;10;87;77;73;86;68;101;72;69;80;87;83;84;76;3;63;81;60;55;84;83;73;72;69;67;91;89;74;86;82;55;79;83;77;81;62;56;101;81;88;62;82;62;82;70;74;77;86;93;85;78;101;92;79;90;94;41;71;79;65;87;76;81;88;87;99;69;74;76;55;78;88;66;101;85;82;86;83;75;86;73;86;63;77;87;101;96;60;101;85;79;81;71;64;76;77;89;101;98;79;68;101;84;101;78;76;101;89;101;81;101;101;43;79;101;92;85;79;71;86;71;87;87;67;83;74;62;87;53;83;87;83;82;91;76;59;73;73;101;88;85;81;98;88;87;93;82;83;42;94;72;101;80;65;80;5;82;92;71;79;73;73;90;84;73;75;81;98;20;93;73;63;65;43;67;72;57;84;55;77;81;80;79;46;88;97;53;101;72;98;78;94;81;45;72;70;81;77;67;97;82;90;11;90;70;76;82;82;90;101;83;61;77;64;91;83;88;58;80;69;81;90;57;41;76;87;83;75;76;87;87;94;63;70;84;79;86;66;81;75;75;75;19;46;63;90;84;80;3;92;70;97;60;87;67;84;3;80;91;78;92;77;97;15;81;84;80;99;74;74;95;87;101;84;85;78;3;89;99;90;52;100;81;85;81;72;83;88;75;91;86;76;80;62;21;86;99;88;100;32;72;61;89;86;82;46;101;50;79;85;72;77;84;70;73;85;56;101;86;51;64;68;73;70;78;29;79;89;62;90;80;88;86;84;87;74;76;86;79;51;60;99;87;98;88;82;82;68;85;82;101;55;82;89;81;91;12;86;72;89;91;97;80;91;51;99;47;85;55;90;79;90;76;81;90;80;48;87;67;63;77;101;87;82;87;90;85;80;92;82;81;57;97;83;98;72;71;79;44;82;71;71;73;83;93;74;72;101;95;86;89;87;98;99;90;57;46;84;89;79;69;100;85;87;91;87;73;41;87;60;89;95;80;79;94;73;78;89;101;100;63;80;68;100;59;70;93;21;83;79;99;12;75;75;81;65;79;63;83;61;84;74;85;68;84;75;89;83;90;89;66;75;75;68;87;75;88;48;101;79;80;79;101;77;101;56;81;77;87;79;74;85;101;100;78;80;84;77;70;82;79;80;91;81;84;95;89;68;85;87;62;79;50;52;101;75;85;86;77;87;63;82;88;86;76;96;20;53;78;73;85;77;99;94;89;72;85;75;59;89;58;91;82;80;99;90;81;58;86;74;67;101;57;84;72;70;55;83;86;80;83;92;79;88;84;74;78;3;75;81;70;79;80;87;76;27;84;101;45;77;75;87;75;86;91;89;63;84;96;85;55;81;72;63;98;85;71;54;88;87;81;76;83;75;73;78;69;77;101;98;54;86;88;101;81;100;91;101;101;78;78;83;84;69;85;92;72;28;99;82;66;65;81;101;101;40;68;82;63;69;83;48;86;72;59;101;61;96;91;47;80;83;83;75;97;86;84;76;101;101;75;101;71;75;75;79;76;78;71;70;83;84;84;49;47;79
67;47;87;73;80;78;86;84;91;90;101;78;101;49;84;94;92;65;99;86;101;85;84;82;64;101;89;71;97;101;77;77;97;60;77;94;83;74;83;35;80;3;79;71;93;81;79;86;78;80;71;82;101;70;88;88;78;72;59;86;86;73;73;101;80;101;68;101;77;80;81;85;101;64;82;85;80;87;81;85;88;99;73;5;101;70;84;88;76;80;90;101;85;70;81;79;62;84;74;3;78;59;77;84;89;66;80;82;85;71;81;77;17;90;84;83;87;101;101;74;79;11;71;93;65;82;88;95;26;83;70;101;65;62;80;72;86;66;70;87;101;83;85;67;72;101;81;79;84;70;86;86;68;85;68;72;77;95;86;33;90;79;82;71;74;101;72;39;81;87;75;81;38;58;101;87;90;83;68;88;70;75;80;31;81;81;78;78;89;95;75;69;70;83;45;4;101;70;88;74;3;27;86;75;73;76;64;78;77;101;78;72;64;101;86;68;81;88;85;88;77;87;92;86;63;84;88;79;81;77;100;43;76;81;54;82;74;82;86;79;81;73;39;71;53;96;80;80;68;94;77;3;87;84;101;77;62;69;80;43;95;69;101;76;101;90;84;89;82;79;81;69;76;76;83;86;88;82;7;76;86;89;78;69;37;81;68;63;70;94;87;87;99;80;101;97;89;85;78;87;73;41;68;97;73;83;101;95;101;72;95;90;85;81;57;101;85;72;82;86;82;87;47;78;79;73;80;53;4;87;88;74;64;77;101;62;77;83;101;79;79;83;82;87;66;96;78;71;77;71;88;39;62;11;72;3;5;81;2;88;62;101;81;65;94;67;11;74;94;77;93;68;11;101;84;86;68;68;79;59;89;101;89;65;73;84;75;92;74;84;85;69;58;77;43;2;101;93;80;90;101;81;83;51;82;87;73;69;3;84;62;75;74;96;90;92;87;58;87;79;90;72;79;83;80;70;79;83;86;101;54;101;101;79;66;87;80;74;51;70;62;70;101;89;84;3;6;76;82;80;84;79;67;78;92;101;83;84;71;88;74;74;61;5;78;84;41;101;101;85;17;85;61;101;91;3;51;88;77;75;82;82;82;72;79;101;79;87;82;84;81;76;87;76;79;74;70;75;64;85;71;85;56;73;88;89;79;101;66;86;87;86;94;83;82;73;61;70;81;85;88;74;84;101;18;88;90;86;84;52;75;86;73;59;82;99;86;81;78;73;97;59;66;66;85;40;83;71;52;62;73;73;72;101;72;95;73;39;101;74;97;101;86;89;75;62;94;101;71;84;101;88;89;95;84;87;79;97;82;72;88;77;85;81;66;42;68;84;95;49;69;82;100;100;76;77;61;35;84;86;79;87;93;46;101;65;101;73;94;69;53;76;42;77;80;71;31;85;101;76;88;89;3;86;78;72;51;81;80;61;88;81;96;88;68;69;90;86;85;84;80;76;55;91;101;79;101;77;89;79;91;81;78;101;63;78;62;87;77;88;45;77;48;73;73;87;78;86;71;61;66;23;101;73;85;86;2;77;86;2;101;2;73;84;75;87;81;74;58;79;76;76;62;100;82;52;92;75;101;3;77;78;82;30;79;81;89;87;91;65;89;83;86;100;71;58;82;80;94;73;65;60;80;66;74;66;89;81;64;68;84;78;72;79;70;77;91;75;78;46;91;74;87;81;87;86;67;86;101;75;88;75;66;94;77;70;83;83;84;73;101;73;86;78;81;70;91;96;82;90;88;86;88;93;84;80;88;85;87;82;57;87;81;78;88;68;90;93;59;89;75;86;85;71;70;65;5;71;48;71;53;84;101;80;101;94;78;77;65;93;87;76;63;93;77;80;101;84;86;5;101;54;101;88;67;86;18;78;84;86;72;45;86;88;2;87;73;72;68;76;71;60;78;81;81;101;100;64;101;58;84;82;101;90;73;65;78;76;86;100;63;86;81;63;89;75;67;81;101;80;30;101;5;84;74;78;67;88;81;71;5;82;78;85;95;88;76;85;84;82;88;77;81;23;101;82;17;76;85;73;60;79;78;76;101;75;96;82;62;87;76;94;56;81;69;89;81;62;80;66;87;64;83;91;73;3;98;9;90;76;71;11;87;78;80;74;101;66;89;84;101;65;85;52;64;76;83;85;92;84;87;101;81;72;78;96;86;79;87;86;85;63;101;72;82;80;80;101;85;87;5;80;81;2;101;101;97;82;66;83;88;81;3;89;80;101;90;82;79;87;72;71;69;81;75;71;77;40;88;75
